Date : 2021-04-19 19:19:03
Directory : /mnt/Dev/Code/javascript/front-ends/drawings
Total : 574 files,  87032 codes, 1774 comments, 6244 blanks, all 95050 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| drawing-viewer/src/components/Radio                                                                                                                           |          2 |         19 |          0 |          4 |         23 |
| drawing-viewer/src/components/SimpleRadioGroup                                                                                                                |          2 |         18 |          0 |          5 |         23 |
| drawing-viewer/src/components/SizePicker                                                                                                                      |          4 |         39 |          0 |         11 |         50 |
| drawing-viewer/src/components/SizePicker/utils                                                                                                                |          2 |         12 |          0 |          4 |         16 |
| drawing-viewer/src/components/StandaloneInteractable                                                                                                          |          2 |         61 |          0 |         15 |         76 |
| drawing-viewer/src/components/Switch                                                                                                                          |          2 |         18 |          0 |          4 |         22 |
| drawing-viewer/src/components/TreeCheckItem                                                                                                                   |          7 |        113 |          0 |         25 |        138 |
| drawing-viewer/src/components/TreeCheckItem/TreeCheckLabel                                                                                                    |          2 |         24 |          0 |          6 |         30 |
| drawing-viewer/src/components/TreeCheckItem/TreeParentLabel                                                                                                   |          2 |         37 |          0 |         10 |         47 |
| drawing-viewer/src/features                                                                                                                                   |         34 |        659 |         13 |        138 |        810 |
| drawing-viewer/src/features/canvas                                                                                                                            |          4 |        102 |          5 |         17 |        124 |
| drawing-viewer/src/features/drawingPanel                                                                                                                      |         20 |        297 |          0 |         75 |        372 |
| drawing-viewer/src/features/drawingPanel/PanelWithData                                                                                                        |         12 |        172 |          0 |         42 |        214 |
| drawing-viewer/src/features/drawingPanel/PanelWithData/CanvasSection                                                                                          |          2 |         40 |          0 |         11 |         51 |
| drawing-viewer/src/features/drawingPanel/PanelWithData/DebugSection                                                                                           |          2 |         35 |          0 |          8 |         43 |
| drawing-viewer/src/features/drawingPanel/PanelWithData/PanelSection                                                                                           |          2 |         16 |          0 |          5 |         21 |
| drawing-viewer/src/features/drawingPanel/PanelWithData/ReferencesSection                                                                                      |          4 |         67 |          0 |         14 |         81 |
| drawing-viewer/src/features/drawingPanel/PanelWithData/ReferencesSection/hooks                                                                                |          2 |         14 |          0 |          5 |         19 |
| drawing-viewer/src/features/drawingPanel/PanelWithoutData                                                                                                     |          2 |          9 |          0 |          3 |         12 |
| drawing-viewer/src/features/drawingPanel/utils                                                                                                                |          2 |         37 |          0 |          8 |         45 |
| drawing-viewer/src/features/previews                                                                                                                          |         10 |        260 |          8 |         46 |        314 |
| drawing-viewer/src/features/previews/Preview                                                                                                                  |          2 |         30 |          0 |          5 |         35 |
| drawing-viewer/src/features/previews/Reference                                                                                                                |          2 |         22 |          0 |          6 |         28 |
| drawing-viewer/src/features/previews/utils                                                                                                                    |          2 |         10 |          0 |          4 |         14 |
| drawing-viewer/src/hooks                                                                                                                                      |          5 |         62 |          3 |         23 |         88 |
| drawing-viewer/src/pages                                                                                                                                      |          3 |         34 |          1 |         12 |         47 |
| drawing-viewer/src/pages/WhiteBoardPage                                                                                                                       |          3 |         34 |          1 |         12 |         47 |
| drawing-viewer/src/store                                                                                                                                      |          4 |         66 |          1 |         16 |         83 |
| drawing-viewer/src/utils                                                                                                                                      |          7 |        243 |          2 |         67 |        312 |
| drawings                                                                                                                                                      |        180 |      9,210 |        955 |      1,204 |     11,369 |
| drawings/.heft                                                                                                                                                |          1 |          4 |          1 |          1 |          6 |
| drawings/.heft/build-cache                                                                                                                                    |          1 |          4 |          1 |          1 |          6 |
| drawings/config                                                                                                                                               |          1 |         11 |          0 |          1 |         12 |
| drawings/lib                                                                                                                                                  |        116 |      2,474 |        535 |          0 |      3,009 |
| drawings/lib/drawings                                                                                                                                         |        114 |      2,464 |        532 |          0 |      2,996 |
| drawings/lib/drawings/sfw                                                                                                                                     |        114 |      2,464 |        532 |          0 |      2,996 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis                                                                                                                   |        114 |      2,464 |        532 |          0 |      2,996 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis                                                                                                          |         20 |        183 |         58 |          0 |        241 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head                                                                                                     |         18 |        171 |         56 |          0 |        227 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details                                                                                        |         14 |        131 |         42 |          0 |        173 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears                                                                                   |          4 |         38 |         12 |          0 |         50 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left                                                                              |          4 |         45 |         18 |          0 |         63 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue                                                                                 |          4 |         32 |         10 |          0 |         42 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero                                                                                                            |         86 |      1,681 |        466 |          0 |      2,147 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head                                                                                                       |         84 |      1,669 |        464 |          0 |      2,133 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details                                                                                          |         78 |      1,600 |        439 |          0 |      2,039 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard                                                                                    |         14 |        299 |         49 |          0 |        348 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details                                                                      |          6 |         45 |         12 |          0 |         57 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring                                                                 |          4 |         33 |         10 |          0 |         43 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears                                                                                     |         12 |        200 |         39 |          0 |        239 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details                                                                        |          4 |        130 |         18 |          0 |        148 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes                                                                                     |          6 |         96 |         11 |          0 |        107 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left                                                                                |          6 |        282 |        113 |          0 |        395 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right                                                                               |          6 |        323 |        120 |          0 |        443 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose                                                                                     |         10 |         85 |         15 |          0 |        100 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details                                                                        |          6 |         54 |         11 |          0 |         65 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring                                                                   |          4 |         42 |          9 |          0 |         51 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings                                                                                |          4 |         37 |          8 |          0 |         45 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches                                                                                |          4 |         29 |          4 |          0 |         33 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes                                                                                   |          8 |        129 |         60 |          0 |        189 |
| drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers                                                                                 |          6 |         90 |         18 |          0 |        108 |
| drawings/src                                                                                                                                                  |         58 |      1,774 |        419 |        442 |      2,635 |
| drawings/src/drawings                                                                                                                                         |         57 |      1,769 |        418 |        441 |      2,628 |
| drawings/src/drawings/sfw                                                                                                                                     |         57 |      1,769 |        418 |        441 |      2,628 |
| drawings/src/drawings/sfw/DaneroAndArcdanis                                                                                                                   |         57 |      1,769 |        418 |        441 |      2,628 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis                                                                                                          |         10 |        134 |         38 |         42 |        214 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head                                                                                                     |          9 |        127 |         38 |         39 |        204 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details                                                                                        |          7 |         97 |         28 |         32 |        157 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears                                                                                   |          2 |         28 |          8 |          9 |         45 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left                                                                              |          2 |         35 |         14 |         12 |         61 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue                                                                                 |          2 |         22 |          6 |          7 |         35 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero                                                                                                            |         43 |      1,467 |        380 |        373 |      2,220 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head                                                                                                       |         42 |      1,460 |        380 |        370 |      2,210 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details                                                                                          |         39 |      1,406 |        361 |        359 |      2,126 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard                                                                                    |          7 |        264 |         35 |         82 |        381 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details                                                                      |          3 |         30 |          6 |         10 |         46 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring                                                                 |          2 |         23 |          6 |          7 |         36 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears                                                                                     |          6 |        170 |         27 |         43 |        240 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details                                                                        |          2 |        120 |         14 |         28 |        162 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes                                                                                     |          3 |         81 |          5 |         25 |        111 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left                                                                                |          3 |        267 |        107 |         55 |        429 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right                                                                               |          3 |        308 |        114 |         55 |        477 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose                                                                                     |          5 |         60 |          5 |         17 |         82 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details                                                                        |          3 |         39 |          5 |         10 |         54 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring                                                                   |          2 |         32 |          5 |          7 |         44 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings                                                                                |          2 |         27 |          4 |          9 |         40 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches                                                                                |          2 |         19 |          0 |          7 |         26 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes                                                                                   |          4 |        110 |         52 |         33 |        195 |
| drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers                                                                                 |          3 |         75 |         12 |         30 |        117 |
| react-drawer                                                                                                                                                  |        118 |      7,701 |         99 |        892 |      8,692 |
| react-drawer/.heft                                                                                                                                            |         29 |      1,206 |         27 |          2 |      1,235 |
| react-drawer/.heft/build-cache                                                                                                                                |         29 |      1,206 |         27 |          2 |      1,235 |
| react-drawer/.heft/build-cache/lib                                                                                                                            |         26 |        208 |         26 |          0 |        234 |
| react-drawer/.heft/build-cache/lib/components                                                                                                                 |         18 |        163 |         18 |          0 |        181 |
| react-drawer/.heft/build-cache/lib/components/Group                                                                                                           |          4 |         38 |          4 |          0 |         42 |
| react-drawer/.heft/build-cache/lib/components/Path                                                                                                            |          4 |         36 |          4 |          0 |         40 |
| react-drawer/.heft/build-cache/lib/components/RenderElement                                                                                                   |          4 |         40 |          4 |          0 |         44 |
| react-drawer/.heft/build-cache/lib/components/Svg                                                                                                             |          4 |         35 |          4 |          0 |         39 |
| react-drawer/.heft/build-cache/lib/hooks                                                                                                                      |          2 |          1 |          2 |          0 |          3 |
| react-drawer/.heft/build-cache/lib/utils                                                                                                                      |          4 |         30 |          4 |          0 |         34 |
| react-drawer/config                                                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| react-drawer/lib                                                                                                                                              |         58 |        813 |         66 |          0 |        879 |
| react-drawer/lib/components                                                                                                                                   |         42 |        611 |         46 |          0 |        657 |
| react-drawer/lib/components/Debug                                                                                                                             |         20 |        283 |         22 |          0 |        305 |
| react-drawer/lib/components/Debug/DebugDisplay                                                                                                                |          4 |         43 |          4 |          0 |         47 |
| react-drawer/lib/components/Debug/DebugDots                                                                                                                   |          4 |         56 |          4 |          0 |         60 |
| react-drawer/lib/components/Debug/DebugPath                                                                                                                   |          4 |         35 |          6 |          0 |         41 |
| react-drawer/lib/components/Debug/DebugTooltip                                                                                                                |          8 |        149 |          8 |          0 |        157 |
| react-drawer/lib/components/Debug/DebugTooltip/TooltipDivider                                                                                                 |          4 |         31 |          4 |          0 |         35 |
| react-drawer/lib/components/Group                                                                                                                             |          4 |         38 |          4 |          0 |         42 |
| react-drawer/lib/components/Path                                                                                                                              |          4 |         56 |          4 |          0 |         60 |
| react-drawer/lib/components/Preview                                                                                                                           |          4 |         60 |          4 |          0 |         64 |
| react-drawer/lib/components/RenderElement                                                                                                                     |          4 |         56 |          4 |          0 |         60 |
| react-drawer/lib/components/Svg                                                                                                                               |          4 |        102 |          6 |          0 |        108 |
| react-drawer/lib/hooks                                                                                                                                        |          4 |         28 |          4 |          0 |         32 |
| react-drawer/lib/types                                                                                                                                        |          4 |         21 |          4 |          0 |         25 |
| react-drawer/lib/utils                                                                                                                                        |          6 |        139 |         10 |          0 |        149 |
| react-drawer/src                                                                                                                                              |         26 |        472 |          6 |         95 |        573 |
| react-drawer/src/components                                                                                                                                   |         21 |        438 |          6 |         83 |        527 |
| react-drawer/src/components/Debug                                                                                                                             |         10 |        215 |          2 |         32 |        249 |
| react-drawer/src/components/Debug/DebugDisplay                                                                                                                |          2 |         34 |          0 |          7 |         41 |
| react-drawer/src/components/Debug/DebugDots                                                                                                                   |          2 |         34 |          0 |          6 |         40 |
| react-drawer/src/components/Debug/DebugPath                                                                                                                   |          2 |         26 |          2 |          4 |         32 |
| react-drawer/src/components/Debug/DebugTooltip                                                                                                                |          4 |        121 |          0 |         15 |        136 |
| react-drawer/src/components/Debug/DebugTooltip/TooltipDivider                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| react-drawer/src/components/Group                                                                                                                             |          2 |         27 |          1 |          7 |         35 |
| react-drawer/src/components/Path                                                                                                                              |          2 |         52 |          1 |          8 |         61 |
| react-drawer/src/components/Preview                                                                                                                           |          2 |         37 |          0 |          8 |         45 |
| react-drawer/src/components/RenderElement                                                                                                                     |          2 |         18 |          0 |          7 |         25 |
| react-drawer/src/components/Svg                                                                                                                               |          2 |         87 |          2 |         20 |        109 |
| react-drawer/src/hooks                                                                                                                                        |          2 |         10 |          0 |          4 |         14 |
| react-drawer/src/utils                                                                                                                                        |          2 |         23 |          0 |          7 |         30 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.eslintrc.js                                                                                          | JavaScript       |          5 |          0 |          2 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/eslint.json                                                                         | JSON             |          4 |          0 |          1 |          5 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/jest-typescript-data.json                                                           | JSON             |          4 |          1 |          1 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/Watcher.d.ts                                                                    | TypeScript       |         16 |          2 |          0 |         18 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/Watcher.js                                                                      | JavaScript       |         47 |          1 |          0 |         48 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/createFork.d.ts                                                                 | TypeScript       |          4 |          2 |          0 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/createFork.js                                                                   | JavaScript       |         19 |          2 |          0 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/index.d.ts                                                                      | TypeScript       |          1 |          1 |          0 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/index.js                                                                        | JavaScript       |         62 |          1 |          0 |         63 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/readDrawing.fork.d.ts                                                           | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/readDrawing.fork.js                                                             | JavaScript       |         40 |          6 |          0 |         46 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/ts_ef95f383ae3005dd41368418cd137a322a81a2d0.json                                    | JSON             |      1,072 |          0 |          0 |      1,072 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/config/jest.config.json                                                                               | JSON             |         11 |          0 |          1 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/Watcher.d.ts                                                                                      | TypeScript       |         16 |          2 |          0 |         18 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/Watcher.js                                                                                        | JavaScript       |         47 |          1 |          0 |         48 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/createFork.d.ts                                                                                   | TypeScript       |          4 |          2 |          0 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/createFork.js                                                                                     | JavaScript       |         19 |          2 |          0 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/index.d.ts                                                                                        | TypeScript       |          1 |          1 |          0 |          2 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/index.js                                                                                          | JavaScript       |         62 |          1 |          0 |         63 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/readDrawing.fork.d.ts                                                                             | TypeScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/readDrawing.fork.js                                                                               | JavaScript       |         40 |          6 |          0 |         46 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/package.json                                                                                          | JSON             |         34 |          0 |          1 |         35 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/pnpm-lock.yaml                                                                                        | YAML             |      5,299 |          0 |        823 |      6,122 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/Watcher.ts                                                                                        | TypeScript       |         47 |          0 |         15 |         62 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/createFork.ts                                                                                     | TypeScript       |         15 |          1 |          4 |         20 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/index.ts                                                                                          | TypeScript       |         55 |          0 |         16 |         71 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/readDrawing.fork.ts                                                                               | TypeScript       |         33 |          5 |          6 |         44 |
| /mnt/Dev/Code/javascript/front-ends/drawings/dev-server/tsconfig.json                                                                                         | JSON             |         28 |          0 |          4 |         32 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/.heft/build-cache/jest-typescript-data.json                                                               | JSON             |          4 |          1 |          1 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/___.eslintrc.js                                                                                           | JavaScript       |          5 |          0 |          2 |          7 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/config/jest.config.json                                                                                   | JSON             |         11 |          0 |          1 |         12 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Drawer.d.ts                                                                                           | TypeScript       |         33 |          1 |          0 |         34 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Drawer.js                                                                                             | JavaScript       |         88 |          8 |          0 |         96 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/DrawerData.d.ts                                                                                       | TypeScript       |          5 |          1 |          0 |          6 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/DrawerData.js                                                                                         | JavaScript       |          2 |          1 |          0 |          3 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Element.d.ts                                                                                          | TypeScript       |         27 |          1 |          0 |         28 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Element.js                                                                                            | JavaScript       |         42 |          6 |          0 |         48 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Group.d.ts                                                                                            | TypeScript       |         26 |          1 |          0 |         27 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Group.js                                                                                              | JavaScript       |         94 |          8 |          0 |        102 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Path.d.ts                                                                                             | TypeScript       |         55 |          1 |          0 |         56 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Path.js                                                                                               | JavaScript       |        193 |         12 |          0 |        205 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/PathData.d.ts                                                                                         | TypeScript       |         38 |          1 |          0 |         39 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/PathData.js                                                                                           | JavaScript       |        183 |         13 |          0 |        196 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Preview.d.ts                                                                                          | TypeScript       |         20 |          1 |          0 |         21 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Preview.js                                                                                            | JavaScript       |         54 |          7 |          0 |         61 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Previews.d.ts                                                                                         | TypeScript       |         14 |          1 |          0 |         15 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Previews.js                                                                                           | JavaScript       |         32 |          3 |          0 |         35 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Transform.d.ts                                                                                        | TypeScript       |         18 |          1 |          0 |         19 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Transform.js                                                                                          | JavaScript       |         54 |          5 |          0 |         59 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Arc.d.ts                                                                                     | TypeScript       |         36 |          1 |          0 |         37 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Arc.js                                                                                       | JavaScript       |         93 |          7 |          0 |        100 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Circle.d.ts                                                                                  | TypeScript       |         28 |          1 |          0 |         29 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Circle.js                                                                                    | JavaScript       |         68 |          6 |          0 |         74 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Close.d.ts                                                                                   | TypeScript       |         22 |          1 |          0 |         23 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Close.js                                                                                     | JavaScript       |         43 |          4 |          0 |         47 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Command.d.ts                                                                                 | TypeScript       |         28 |          1 |          0 |         29 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Command.js                                                                                   | JavaScript       |         74 |          9 |          0 |         83 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Curve.d.ts                                                                                   | TypeScript       |         44 |          1 |          0 |         45 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Curve.js                                                                                     | JavaScript       |        105 |          8 |          0 |        113 |
| /mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Line.d.ts                                                                                    | TypeScript       |         35 |          1 |          0 |         36 |
